warning: value assigned to `detail` is never read
   --> src\eval.rs:287:26
    |
287 |         let mut detail = String::new();
    |                          ^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: field `name` is never read
 --> src\circuit_breaker.rs:4:9
  |
3 | pub struct CircuitBreaker {
  |            -------------- field in this struct
4 |     pub name: String,
  |         ^^^^
  |
  = note: `CircuitBreaker` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `risk` and `token_cost` are never read
  --> src\skill_registry.rs:49:9
   |
45 | pub struct SkillEntry {
   |            ---------- fields in this struct
...
49 |     pub risk: String,
   |         ^^^^
50 |     pub token_cost: String,
   |         ^^^^^^^^^^
   |
   = note: `SkillEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `output` is never read
  --> src\verify.rs:76:9
   |
70 | pub struct VerifyResult {
   |            ------------ field in this struct
...
76 |     pub output: String,
   |         ^^^^^^
   |
   = note: `VerifyResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: `akar` (bin "akar" test) generated 4 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src\main.rs (C:\cargo-target\steroid-cli\debug\deps\akar-2724915687a17f2c.exe)
test doctor::tests::run_checks_returns_no_issues_when_dirs_exist ... ok
test eval::tests::eval_helper_constructs_correctly ... ok
test eval::tests::format_eval_report_overall_fail_when_any_fail ... ok
test eval::tests::format_eval_report_overall_pass_when_all_pass ... ok
test design::tests::missing_design_dna_produces_warning ... ok
test design::tests::present_design_dna_produces_no_issues ... ok
test event_log::tests::test_append_creates_file ... ok
test event_log::tests::test_json_escape_special_chars ... ok
test event_log::tests::test_read_recent_missing_file ... ok
test event_log::tests::test_append_is_append_only ... ok
test bootstrap::tests::bootstrap_does_not_overwrite_existing_files ... ok
test bootstrap::tests::bootstrap_creates_akar_dir ... ok
test event_log::tests::test_rotate_if_needed_no_op_below_threshold ... ok
test bootstrap::tests::bootstrap_copies_templates ... ok
test mission::tests::format_mission_report_shows_failed_when_state_failed ... ok
test bootstrap::tests::bootstrap_is_idempotent ... ok
test event_log::tests::test_read_recent_returns_correct_lines ... ok
test event_log::tests::test_rotate_if_needed_triggers_at_threshold ... ok
test design::tests::format_report_is_nonempty ... ok
test mission::tests::format_mission_report_contains_expected_sections ... ok
test design::tests::check_project_on_actual_root_returns_report ... ok
test design::tests::check_project_no_frontend_files_means_no_frontend_warning ... ok
test model_profile::tests::test_calibrate_from_prompt_good_quality_no_failure_pattern ... ok
test model_profile::tests::test_calibrate_from_prompt_poor_quality_adds_failure_pattern ... ok
test model_profile::tests::test_default_profile_produces_valid_profile ... ok
test mission::tests::run_mission_event_log_nonempty ... ok
test model_profile::tests::test_default_profile_unknown_model_is_conservative ... ok
test model_profile::tests::test_detect_drift_catches_branch_change ... ok
test mission::tests::run_mission_has_context_pack ... ok
test mission::tests::run_mission_produces_a_contract ... ok
test model_profile::tests::test_detect_drift_catches_model_change ... ok
test model_profile::tests::test_format_profile_returns_non_empty ... ok
test model_profile::tests::test_detect_drift_returns_empty_when_same ... ok
test mission::tests::run_mission_reaches_done_state ... ok
test mission::tests::security_prompt_gets_high_risk ... ok
test safety::tests::check_migration_destructive_no_rollback_is_rejected ... ok
test safety::tests::check_migration_destructive_with_rollback_is_warning ... ok
test safety::tests::check_migration_non_destructive_is_ok ... ok
test safety::tests::check_migration_non_destructive_no_rollback_warns ... ok
test safe_fix::tests::create_missing_dir_is_idempotent ... ok
test safety::tests::check_secrets_clean_text_returns_empty ... ok
test safety::tests::check_secrets_does_not_echo_values ... ok
test safety::tests::check_secrets_finds_sk_prefix ... ok
test safety::tests::check_secrets_finds_token_leak ... ok
test safety::tests::classify_cargo_test_is_safe ... ok
test safety::tests::classify_curl_pipe_bash_is_critical_and_blocked ... ok
test safety::tests::classify_echo_token_is_critical_and_blocked ... ok
test safe_fix::tests::create_missing_dir_makes_directory ... ok
test safety::tests::classify_force_push_is_critical_and_blocked ... ok
test safety::tests::classify_git_status_is_safe ... ok
test safety::tests::classify_npm_install_is_high_not_blocked ... ok
test safety::tests::classify_rm_rf_is_high ... ok
test safety::tests::classify_unknown_command_is_medium ... ok
test safety::tests::govern_dependency_critical_is_rejected ... ok
test safe_fix::tests::normalize_path_returns_ok ... ok
test safety::tests::govern_dependency_high_requires_approval ... ok
test safety::tests::govern_dependency_medium_is_approved ... ok
test safety::tests::govern_dependency_safe_is_approved ... ok
test skill_registry::tests::check_kernel_priority_no_warnings_for_safe_names ... ok
test skill_registry::tests::check_kernel_priority_warns_on_conflicting_names ... ok
test skill_registry::tests::classify_role_kernel_by_name ... ok
test skill_registry::tests::classify_role_kernel_by_source ... ok
test skill_registry::tests::classify_role_memory ... ok
test skill_registry::tests::classify_role_methodology ... ok
test skill_registry::tests::detect_duplicates_empty_purpose_ignored ... ok
test skill_registry::tests::classify_role_support_default ... ok
test skill_registry::tests::detect_skill_conflicts_methodology_conflict ... ok
test skill_registry::tests::detect_skill_conflicts_dangerous_active ... ok
test skill_registry::tests::detect_duplicates_finds_matching_purposes ... ok
test skill_registry::tests::detect_skill_conflicts_no_conflict_clean ... ok
test safe_fix::tests::create_missing_template_errors_when_template_missing ... ok
test skill_registry::tests::format_registry_produces_nonempty_output ... ok
test skill_registry::tests::format_registry_shows_role ... ok
test skill_registry::tests::format_registry_zero_skills ... ok
test eval::tests::format_eval_report_contains_overall ... ok
test skill_registry::tests::scan_skills_on_nonexistent_dir_returns_empty ... ok
test tests::version_constant_is_nonempty ... ok
test tests::version_matches_cargo_pkg_version ... ok
test verify::tests::test_classify_failure_assertion_is_code_wrong ... ok
test verify::tests::test_classify_failure_default_is_code_wrong ... ok
test verify::tests::test_classify_failure_no_such_file_is_environment_issue ... ok
test verify::tests::test_classify_failure_timeout_is_flaky ... ok
test skill_registry::tests::scan_skills_finds_commands_in_claude_dir ... ok
test safe_fix::tests::create_missing_template_copies_file ... ok
test verify::tests::test_format_results_shape ... ok
test verify::tests::test_detect_recipe_finds_cargo_toml ... ok
test verify::tests::test_detect_recipe_manual_checks_always_present ... ok
test safe_fix::tests::create_missing_template_backs_up_existing_dest ... ok
test eval::tests::run_evals_returns_25_results ... ok
test backup::tests::backup_file_returns_err_for_missing_source ... ok

test result: ok. 136 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

